Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:23:28.854[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4238, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:28.953[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4240, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.052[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4242, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.149[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4244, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.259[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4246, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.353[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4248, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.428[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4250, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.524[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4252, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.646[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4254, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.768[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4256, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.885[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4258, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:29.957[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4260, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.060[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4262, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.177[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4264, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.260[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4266, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.351[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4268, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.467[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4270, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.569[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4272, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.672[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4274, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.769[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4276, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.847[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4278, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:30.971[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4280, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.109[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4282, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.174[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4284, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.184[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4286, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.193[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4288, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.205[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4290, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.216[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4292, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.226[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4294, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.237[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4296, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.249[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4298, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.270[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4300, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.280[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4302, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.288[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4304, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.332[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4306, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.340[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4308, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.346[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4310, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.352[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4312, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.359[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4314, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.367[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4316, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.376[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4318, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.384[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4320, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.395[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4322, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.403[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4324, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.413[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4326, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.422[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4328, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.431[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4330, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.438[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.176]:5701 - 422dcc52-1469-41bc-bea2-c3fb01809683 (now: 2018-05-24 15:23:31.377, timestamp: 2018-05-24 15:23:31.330)
[0;39m[1;35mlogback[0;39m [36m15:23:31.440[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4332, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.448[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4334, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.455[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4336, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.461[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4338, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.469[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4340, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.477[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4342, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.485[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4344, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.493[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4346, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.501[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4348, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.508[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4350, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.515[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4352, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.521[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4354, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.528[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4356, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.534[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4358, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.541[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4360, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.550[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4362, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.558[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4364, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.566[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4366, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.574[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4368, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.587[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4370, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.597[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4372, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.605[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4374, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.614[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4376, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.621[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4378, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.629[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4380, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.638[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4382, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.648[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4384, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.656[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4386, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.663[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4388, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.672[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4390, caller: [192.168.0.24]:5701
